color,id
"(38, 64, 48)",WineBottle|-01.00|+01.65|-02.58
"(53, 130, 252)",WineBottle
"(52, 31, 51)",drone_box
"(62, 100, 37)",drone_body
"(73, 164, 186)",robot_tilt_link_n
"(70, 99, 141)",robot_wrist_link
"(181, 91, 197)",robot_battery_n
"(62, 166, 246)",robot_cam_mount_n
"(3, 67, 151)",robot_ar_tag
"(139, 171, 141)",robot_finger_l
"(22, 25, 133)",robot_finger_r
"(132, 116, 51)",robot_camera_link_n
"(228, 25, 181)",robot_elbow_link
"(193, 242, 150)",robot_main_body
"(94, 239, 97)",robot_main_wheel_l_n
"(113, 133, 115)",robot_forearm_link
"(63, 238, 96)",robot_gripper_link
"(235, 184, 195)",robot_roll_link_n
"(132, 15, 130)",robot_shoulder_link
"(201, 88, 234)",robot_main_wheel_r_n
"(86, 36, 111)",robot_plate
"(245, 108, 158)",Shelf|+01.80|+00.54|-02.56
"(43, 236, 69)",Sink|-01.90|+00.97|-01.50|SinkBasin
"(80, 192, 81)",SinkBasin
"(187, 49, 29)",CounterTop|-01.87|+00.95|-01.21
"(103, 209, 30)",CounterTop
"(144, 107, 185)",CounterTop|+00.69|+00.95|-02.48
"(7, 109, 73)",CounterTop|-00.08|+01.15|00.00
